,Reagent1 (ul),Reagent2 (ul),Reagent3 (ul),Reagent4 (ul),Reagent5 (ul),Reagent6 (ul),Reagent7 (ul),_rxn_M_inorganic,_rxn_M_organic,_rxn_M_acid,_rxn_organic-inchikey,_rxn_mixingtime1S,_rxn_mixingtime2S,_rxn_reactiontimeS,_rxn_stirrateRPM,_rxn_temperatureC,_raw_inchikey,_raw_smiles,_raw_molweight,_raw_smiles_standard,_raw_standard_molweight,_prototype_ECFP4_hexstring,_feat_AtomCount_C,_feat_AtomCount_N,_feat_AvgPol,_feat_MolPol,_feat_Refractivity,_feat_AliphaticRingCount,_feat_AromaticRingCount,_feat_Aliphatic AtomCount,_feat_AromaticAtomCount,_feat_BondCount,_feat_CarboaliphaticRingCount,_feat_CarboaromaticRingCount,_feat_CarboRingCount,_feat_ChainAtomCount,_feat_ChiralCenterCount,_feat_RingAtomCount,_feat_SmallestRingSize,_feat_LargestRingSize,_feat_HeteroaliphaticRingCount,_feat_HeteroaromaticRing Count,_feat_RotatableBondCount,_feat_BalabanIndex,_feat_CyclomaticNumber,_feat_HyperWienerIndex,_feat_WienerIndex,_feat_WienerPolarity,_feat_MinimalProjectionArea,_feat_MaximalProjectionArea,_feat_MinimalProjectionRadius,_feat_MaximalProjectionRadius,_feat_LengthPerpendicularToTheMinArea,_feat_LengthPerpendicularToTheMaxArea,_feat_VanderWaalsVolume,_feat_VanderWaalsSurfaceArea,_feat_ASA,_feat_ASA+,_feat_ASA-,_feat_ASA_H,_feat_ASA_P,_feat_PolarSurfaceArea,_feat_acceptorcount,_feat_Accsitecount,_feat_donorcount,_feat_donsitecount,_feat_fr_NH2,_feat_fr_NH1,_feat_fr_NH0,_feat_fr_quatN,_feat_fr_ArN,_feat_fr_Ar_NH,_feat_fr_Imine,_feat_fr_amidine,_feat_fr_dihydropyridine,_feat_fr_guanido,_feat_fr_piperdine,_feat_fr_piperzine,_feat_fr_pyridine
172,184,150,16,0,0,0,150,0.3291421013503777,0.7853238465845553,7.951336085161849,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
173,206,100,44,0,0,0,150,0.21942806756691846,0.7853238465845553,7.951336085161849,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
174,228,50,72,0,0,0,150,0.10971403378345923,0.7853238465845553,7.951336085161849,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
175,250,0,100,0,0,0,150,0.0,0.7853238465845553,7.951336085161849,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
176,234,150,16,0,0,0,100,0.3291421013503777,0.7853238465845553,5.300890723441231,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
177,256,100,44,0,0,0,100,0.21942806756691846,0.7853238465845553,5.300890723441231,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
178,278,50,72,0,0,0,100,0.10971403378345923,0.7853238465845553,5.300890723441231,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
179,300,0,100,0,0,0,100,0.0,0.7853238465845553,5.300890723441231,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
180,284,150,16,0,0,0,50,0.3291421013503777,0.7853238465845553,2.650445361720614,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
181,306,100,44,0,0,0,50,0.21942806756691846,0.7853238465845553,2.650445361720614,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
182,328,50,72,0,0,0,50,0.10971403378345923,0.7853238465845553,2.650445361720614,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
183,350,0,100,0,0,0,50,0.0,0.7853238465845553,2.650445361720614,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
184,334,150,16,0,0,0,0,0.3291421013503777,0.7853238465845553,0.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
185,356,100,44,0,0,0,0,0.21942806756691846,0.7853238465845553,0.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
186,378,50,72,0,0,0,0,0.10971403378345923,0.7853238465845553,0.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
187,400,0,100,0,0,0,0,0.0,0.7853238465845553,0.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
188,177,50,22,0,0,0,250,0.10971403378345923,0.39266192329227767,13.252226808603083,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
189,201,0,50,0,0,0,250,0.0,0.39266192329227767,13.252226808603083,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
190,228,50,22,0,0,0,200,0.10971403378345923,0.39266192329227767,10.601781446882466,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
191,251,0,50,0,0,0,200,0.0,0.39266192329227767,10.601781446882466,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
192,278,50,22,0,0,0,150,0.10971403378345923,0.39266192329227767,7.951336085161849,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
193,300,0,50,0,0,0,150,0.0,0.39266192329227767,7.951336085161849,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
194,328,50,22,0,0,0,100,0.10971403378345923,0.39266192329227767,5.300890723441231,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
195,350,0,50,0,0,0,100,0.0,0.39266192329227767,5.300890723441231,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
196,378,50,22,0,0,0,50,0.10971403378345923,0.39266192329227767,2.650445361720614,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
197,400,0,50,0,0,0,50,0.0,0.39266192329227767,2.650445361720614,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
198,399,101,0,0,0,0,0,0.3291421013503777,0.39266192329227767,0.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
199,428,50,22,0,0,0,0,0.10971403378345923,0.39266192329227767,0.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
200,450,0,50,0,0,0,0,0.0,0.39266192329227767,0.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
201,251,0,0,0,0,0,250,0.0,0.0,13.252226808603083,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
202,299,0,0,0,0,0,200,0.0,0.0,10.601781446882466,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
203,350,0,0,0,0,0,150,0.0,0.0,7.951336085161849,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
204,400,0,0,0,0,0,100,0.0,0.0,5.300890723441231,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
205,450,0,0,0,0,0,50,0.0,0.0,2.650445361720614,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
206,470,30,0,0,0,0,0,0.3291421013503777,0.0,0.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,900.0,1200.0,12600.0,750.0,105.0,XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162.0,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
